# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN4S-1836
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy-L-kynurenine-oxoglutarate transaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10721
//
UNIQUE-ID - ENZRXN4S-3000
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropyrimidine dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2159-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.2-RXN
//
UNIQUE-ID - ENZRXN4S-602
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAMIN-PYROPHOSPHOKINASE-RXN
//
UNIQUE-ID - ENZRXN4S-1467
TYPES - Enzymatic-Reactions
COMMON-NAME - dolichol kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3239-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DOLICHOL-KINASE-RXN
//
UNIQUE-ID - ENZRXN4S-2450
TYPES - Enzymatic-Reactions
