# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - G4S-4171-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52388
CATALYZES - ENZRXN4S-148
CATALYZES - ENZRXN4S-147
CREDITS - pmngroup
GENE - G4S-4171
//
UNIQUE-ID - G4S-2202-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60008
CATALYZES - ENZRXN4S-2947
CATALYZES - ENZRXN4S-2946
CATALYZES - ENZRXN4S-2945
CATALYZES - ENZRXN4S-2944
CREDITS - pmngroup
GENE - G4S-2202
//
UNIQUE-ID - G4S-2659-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52698
CATALYZES - ENZRXN4S-2267
CREDITS - pmngroup
GENE - G4S-2659
//
UNIQUE-ID - G4S-3746-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48294
CATALYZES - ENZRXN4S-749
CREDITS - pmngroup
GENE - G4S-3746
//
UNIQUE-ID - G4S-3479-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15353
CATALYZES - ENZRXN4S-1116
CATALYZES - ENZRXN4S-1115
CREDITS - pmngroup
GENE - G4S-3479
//
UNIQUE-ID - G4S-4173-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25457
CATALYZES - ENZRXN4S-146
CATALYZES - ENZRXN4S-145
CREDITS - pmngroup
GENE - G4S-4173
//
UNIQUE-ID - G4S-3598-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54059
CATALYZES - ENZRXN4S-949
CATALYZES - ENZRXN4S-948
CREDITS - pmngroup
GENE - G4S-3598
//
UNIQUE-ID - G4S-3537-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43912
CATALYZES - ENZRXN4S-1030
CATALYZES - ENZRXN4S-1029
CREDITS - pmngroup
GENE - G4S-3537
//
UNIQUE-ID - G4S-4174-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65591
CATALYZES - ENZRXN4S-144
CREDITS - pmngroup
GENE - G4S-4174
//
UNIQUE-ID - G4S-3747-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58632
CATALYZES - ENZRXN4S-748
CREDITS - pmngroup
GENE - G4S-3747
//
UNIQUE-ID - G4S-2445-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28172
CATALYZES - ENZRXN4S-2576
CATALYZES - ENZRXN4S-2575
CATALYZES - ENZRXN4S-2574
CATALYZES - ENZRXN4S-2573
CATALYZES - ENZRXN4S-2572
CATALYZES - ENZRXN4S-2571
CREDITS - pmngroup
GENE - G4S-2445
//
UNIQUE-ID - G4S-3006-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54016
CATALYZES - ENZRXN4S-1772
CREDITS - pmngroup
GENE - G4S-3006
//
UNIQUE-ID - G4S-3247-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12084
CATALYZES - ENZRXN4S-1456
CATALYZES - ENZRXN4S-1455
CREDITS - pmngroup
GENE - G4S-3247
//
UNIQUE-ID - G4S-4175-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56802
CATALYZES - ENZRXN4S-143
CATALYZES - ENZRXN4S-142
CREDITS - pmngroup
GENE - G4S-4175
//
UNIQUE-ID - G4S-4176-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16269
CATALYZES - ENZRXN4S-141
CREDITS - pmngroup
GENE - G4S-4176
//
UNIQUE-ID - G4S-3173-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35714
CATALYZES - ENZRXN4S-1550
CREDITS - pmngroup
GENE - G4S-3173
//
UNIQUE-ID - G4S-2661-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63071
CATALYZES - ENZRXN4S-2264
CREDITS - pmngroup
GENE - G4S-2661
//
UNIQUE-ID - G4S-2992-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48004
CATALYZES - ENZRXN4S-1787
CREDITS - pmngroup
GENE - G4S-2992
//
UNIQUE-ID - G4S-3480-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27077
CATALYZES - ENZRXN4S-1114
CATALYZES - ENZRXN4S-1113
CATALYZES - ENZRXN4S-1112
CREDITS - pmngroup
GENE - G4S-3480
//
UNIQUE-ID - G4S-3748-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48524
CATALYZES - ENZRXN4S-747
CREDITS - pmngroup
GENE - G4S-3748
//
UNIQUE-ID - G4S-4177-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65695
CATALYZES - ENZRXN4S-140
CATALYZES - ENZRXN4S-139
CREDITS - pmngroup
GENE - G4S-4177
//
UNIQUE-ID - G4S-2323-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54992
CATALYZES - ENZRXN4S-2730
CATALYZES - ENZRXN4S-2729
CREDITS - pmngroup
GENE - G4S-2323
//
UNIQUE-ID - G4S-3014-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1587
CATALYZES - ENZRXN4S-1760
CATALYZES - ENZRXN4S-1759
CATALYZES - ENZRXN4S-1758
CATALYZES - ENZRXN4S-1757
CATALYZES - ENZRXN4S-1756
CREDITS - pmngroup
GENE - G4S-3014
//
UNIQUE-ID - G4S-3350-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16544
CATALYZES - ENZRXN4S-1308
CREDITS - pmngroup
GENE - G4S-3350
//
UNIQUE-ID - G4S-2639-MONOMER
TYPES - Polypeptides
