# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - GLYCO-CT-PHOSPHATE
TYPES - Glyco-CT-Substituents
ABBREV-NAME - P
CREDITS - xue
CREDITS - AU-1
GROUP-INTERNALS - Pi
//
UNIQUE-ID - CPD-4162
TYPES - Triterpenes
COMMON-NAME - stigmasterol
CHEMICAL-FORMULA - (C 29)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (O 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "5280794" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (CHEBI "28824" NIL |caspi| 3635286286 NIL NIL)
DBLINKS - (HMDB "HMDB00937" NIL |kothari| 3608601954 NIL NIL)
DBLINKS - (LIGAND-CPD "C05442" NIL |taltman| 3459474374 NIL NIL)
INCHI - InChI=1S/C29H48O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h8-10,19-21,23-27,30H,7,11-18H2,1-6H3/b9-8+/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1
INCHI-KEY - InChIKey=HCXVJBMSMIARIN-PHZDYDNGSA-N
MOLECULAR-WEIGHT - 412.698    
MONOISOTOPIC-MW - 412.3705161629    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCC(C(C)C)C=CC(C)[CH]3(CC[CH]4([CH]2(CC=C1(CC(O)CCC(C)1[CH]2CCC(C)34))))
//
UNIQUE-ID - CPD-8074
TYPES - Monogalactosyldiacylglycerols-34-3
COMMON-NAME - 1-18:3-2-16:0-monogalactosyldiacylglycerol
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 76)
CHEMICAL-FORMULA - (O 10)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "6475758" NIL |kothari| 3641818092 NIL NIL)
INCHI - InChI=1S/C43H76O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h5,7,11,13,17-18,36-37,40-44,47-49H,3-4,6,8-10,12,14-16,19-35H2,1-2H3/b7-5-,13-11-,18-17-/t36-,37-,40+,41+,42-,43-/m1/s1
