# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - G4S-3028
TYPES - ORFs
COMMON-NAME - 46517
ACCESSION-1 - 46517
DBLINKS - (PHYTOZOME "46517" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3028-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3551
TYPES - ORFs
COMMON-NAME - 3721
ACCESSION-1 - 3721
DBLINKS - (PHYTOZOME "3721" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3551-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2593
TYPES - ORFs
COMMON-NAME - 13851
ACCESSION-1 - 13851
DBLINKS - (PHYTOZOME "13851" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2593-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3811
TYPES - ORFs
COMMON-NAME - 67493
ACCESSION-1 - 67493
DBLINKS - (PHYTOZOME "67493" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3811-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3205
TYPES - ORFs
COMMON-NAME - 61078
ACCESSION-1 - 61078
DBLINKS - (PHYTOZOME "61078" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3205-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4159
TYPES - ORFs
COMMON-NAME - 65398
ACCESSION-1 - 65398
DBLINKS - (PHYTOZOME "65398" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4159-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2680
TYPES - ORFs
COMMON-NAME - 60677
ACCESSION-1 - 60677
DBLINKS - (PHYTOZOME "60677" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-2680-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2880
TYPES - ORFs
COMMON-NAME - 1226
ACCESSION-1 - 1226
DBLINKS - (PHYTOZOME "1226" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2880-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3324
TYPES - ORFs
COMMON-NAME - 61662
ACCESSION-1 - 61662
DBLINKS - (PHYTOZOME "61662" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3324-MONOMER
